"ID","Name","Form","color"
"#0001","Bulbasaur"," ","#B26A8A"
"#0002","Ivysaur"," ","#D57B8E"
"#0003","Venusaur"," ","#519179"
"#0004","Charmander"," ","#755F92"
"#0005","Charmeleon"," ","#CC7664"
"#0006","Charizard"," ","#228195"
"#0007","Squirtle"," ","#6FAFC4"
"#0008","Wartortle"," ","#D7C7AD"
"#0009","Blastoise"," ","#8E7A6A"
"#0010","Caterpie"," ","#D9BA7D"
"#0011","Metapod"," ","#ACCD6D"
"#0012","Butterfree"," ","#757C95"
"#0013","Weedle"," ","#B68D65"
"#0014","Kakuna"," ","#2B2D2D"
"#0015","Beedrill"," ","#CAA666"
"#0016","Pidgey"," ","#C4AB6B"
"#0017","Pidgeotto"," ","#CDBC90"
"#0018","Pidgeot"," ","#B08C9A"
"#0019","Rattata"," ","#D0BEAA"
"#0020","Raticate"," ","#A28098"
"#0021","Spearow"," ","#B96473"
"#0022","Fearow"," ","#BF9DA8"
"#0023","Ekans"," ","#9F77A2"
"#0024","Arbok"," ","#8C859A"
"#0025","Pikachu"," ","#8C6476"
"#0026","Raichu"," ","#CBAD68"
"#0027","Sandshrew"," ","#3C5776"
"#0028","Sandslash"," ","#939BAD"
"#0029","Nidoran","Female","#A9B4D5"
"#0030","Nidorina"," ","#A55142"
"#0031","Nidoqueen"," ","#6D85AA"
"#0032","Nidoran","Male","#63292E"
"#0033","Nidorino"," ","#678787"
"#0034","Nidoking"," ","#9E7B9C"
"#0035","Clefairy"," ","#656153"
"#0036","Clefable"," ","#BF939F"
"#0037","Vulpix"," ","#C38263"
"#0038","Ninetales"," ","#E8DDA2"
"#0039","Jigglypuff"," ","#DFB1BB"
"#0040","Wigglytuff"," ","#CEA9B3"
"#0041","Zubat"," ","#996A98"
"#0042","Golbat"," ","#9C6C9E"
"#0043","Oddish"," ","#63A653"
"#0044","Gloom"," ","#B06A56"
"#0045","Vileplume"," ","#568992"
"#0046","Paras"," ","#C481A4"
"#0047","Parasect"," ","#D19046"
"#0048","Venonat"," ","#836EAB"
"#0049","Venomoth"," ","#989FB9"
"#0050","Diglett"," ","#91919D"
"#0051","Dugtrio"," ","#8E8C97"
"#0052","Meowth"," ","#BAA785"
"#0053","Persian"," ","#D7C5A5"
"#0054","Psyduck"," ","#DEBD89"
"#0055","Golduck"," ","#DDD0AE"
"#0056","Mankey"," ","#C0A4AF"
"#0057","Primeape"," ","#877F8F"
"#0058","Growlithe"," ","#434A53"
"#0059","Arcanine"," ","#3A454E"
"#0060","Poliwag"," ","#7FA1BB"
"#0061","Poliwhirl"," ","#A3A4B7"
"#0062","Poliwrath"," ","#373236"
"#0063","Abra"," ","#D3BB5B"
"#0064","Kadabra"," ","#1F1E2F"
"#0065","Alakazam"," ","#5F4C59"
"#0066","Machop"," ","#B4A496"
"#0067","Machoke"," ","#9499AE"
"#0068","Machamp"," ","#909AAA"
"#0069","Bellsprout"," ","#D3C27E"
"#0070","Weepinbell"," ","#7CBF81"
"#0071","Victreebel"," ","#D1C474"
"#0072","Tentacool"," ","#7BC2A3"
"#0073","Tentacruel"," ","#978F86"
"#0074","Geodude"," ","#ACA89E"
"#0075","Graveler"," ","#6E777E"
"#0076","Golem"," ","#947F8F"
"#0077","Ponyta"," ","#702534"
"#0078","Rapidash"," ","#824A42"
"#0079","Slowpoke"," ","#C4B8A3"
"#0080","Slowbro"," ","#D09FAA"
"#0081","Magnemite"," ","#A29A8F"
"#0082","Magneton"," ","#828DAF"
"#0083","Farfetch'd"," ","#B39E82"
"#0084","Doduo"," ","#716D77"
"#0085","Dodrio"," ","#725A66"
"#0086","Seel"," ","#938FA0"
"#0087","Dewgong"," ","#9998A5"
"#0088","Grimer"," ","#342E2E"
"#0089","Muk"," ","#2F2C2B"
"#0090","Shellder"," ","#9B8AB0"
"#0091","Cloyster"," ","#544B52"
"#0092","Gastly"," ","#393737"
"#0093","Haunter"," ","#776E82"
"#0094","Gengar"," ","#E49C95"
"#0095","Onix"," ","#716E7A"
"#0096","Drowzee"," ","#69635F"
"#0097","Hypno"," ","#DAC15A"
"#0098","Krabby"," ","#CA8E73"
"#0099","Kingler"," ","#AA9EA3"
"#0100","Voltorb"," ","#E39E99"
"#0101","Electrode"," ","#AF7C86"
"#0102","Exeggcute"," ","#A58983"
"#0103","Exeggutor"," ","#B7AD97"
"#0104","Cubone"," ","#B7AB86"
"#0105","Marowak"," ","#AEACB7"
"#0106","Hitmonlee"," ","#B9A79C"
"#0107","Hitmonchan"," ","#A09AAD"
"#0108","Lickitung"," ","#D5A4AD"
"#0109","Koffing"," ","#A7A382"
"#0110","Weezing"," ","#B9B39F"
"#0111","Rhyhorn"," ","#514D5B"
"#0112","Rhydon"," ","#C7B6A2"
"#0113","Chansey"," ","#8A6C74"
"#0114","Tangela"," ","#6584A4"
"#0115","Kangaskhan"," ","#9A7E8F"
"#0116","Horsea"," ","#DED1A5"
"#0117","Seadra"," ","#80BED9"
"#0118","Goldeen"," ","#B5A5B9"
"#0119","Seaking"," ","#C58064"
"#0120","Staryu"," ","#A48B5C"
"#0121","Starmie"," ","#BD9F71"
"#0122","Mr. Mime"," ","#CD8292"
"#0123","Scyther"," ","#7FB47E"
"#0124","Jynx"," ","#907498"
"#0125","Electabuzz"," ","#CEB36B"
"#0126","Magmar"," ","#49326C"
"#0127","Pinsir"," ","#A79DA6"
"#0128","Tauros"," ","#A68565"
"#0129","Magikarp"," ","#D2865E"
"#0130","Gyarados"," ","#5076AA"
"#0131","Lapras"," ","#5FC7C9"
"#0132","Ditto"," ","#C1AECD"
"#0133","Eevee"," ","#BF9960"
"#0134","Vaporeon"," ","#6DA7BF"
"#0135","Jolteon"," ","#78859E"
"#0136","Flareon"," ","#CF713C"
"#0137","Porygon"," ","#BF555E"
"#0138","Omanyte"," ","#C7C0A2"
"#0139","Omastar"," ","#669EB6"
"#0140","Kabuto"," ","#8C5D9E"
"#0141","Kabutops"," ","#937053"
"#0142","Aerodactyl"," ","#BF9F9B"
"#0143","Snorlax"," ","#C3B5A8"
"#0144","Articuno"," ","#5E98C1"
"#0145","Zapdos"," ","#D9BB6F"
"#0146","Moltres"," ","#81564E"
"#0147","Dratini"," ","#949CC5"
"#0148","Dragonair"," ","#779DC9"
"#0149","Dragonite"," ","#219891"
"#0150","Mewtwo"," ","#AFAAB5"
"#0151","Mew"," ","#D8AFBF"
"#0152","Chikorita"," ","#B3C78B"
"#0153","Bayleef"," ","#9FB173"
"#0154","Meganium"," ","#AFBB78"
"#0155","Cyndaquil"," ","#386D77"
"#0156","Quilava"," ","#49707B"
"#0157","Typhlosion"," ","#444B62"
"#0158","Totodile"," ","#CCA889"
"#0159","Croconaw"," ","#D9C483"
"#0160","Feraligatr"," ","#6EA2C2"
"#0161","Sentret"," ","#9D7D69"
"#0162","Furret"," ","#BFA385"
"#0163","Hoothoot"," ","#AB917C"
"#0164","Noctowl"," ","#C7BB90"
"#0165","Ledyba"," ","#BDA87B"
"#0166","Ledian"," ","#AC4176"
"#0167","Spinarak"," ","#B99664"
"#0168","Ariados"," ","#AF5C8F"
"#0169","Crobat"," ","#7F6593"
"#0170","Chinchou"," ","#D5C578"
"#0171","Lanturn"," ","#7B84B2"
"#0172","Pichu"," ","#043451"
"#0173","Cleffa"," ","#7D6245"
"#0174","Igglybuff"," ","#C49A9F"
"#0175","Togepi"," ","#E6D8AE"
"#0176","Togetic"," ","#B2B69B"
"#0177","Natu"," ","#B04B63"
"#0178","Xatu"," ","#A95069"
"#0179","Mareep"," ","#4F7489"
"#0180","Flaaffy"," ","#9DAAA3"
"#0181","Ampharos"," ","#D6DD4A"
"#0182","Bellossom"," ","#76A76D"
"#0183","Marill"," ","#A35943"
"#0184","Azumarill"," ","#487DC1"
"#0185","Sudowoodo"," ","#6FA351"
"#0186","Politoed"," ","#E0D576"
"#0187","Hoppip"," ","#DC899F"
"#0188","Skiploom"," ","#EADC7C"
